City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Svetlyy,54.675,20.1347,30.25,93,100,14.0,RU,2022-11-20 22:47:25
1,Clifton,40.8584,-74.1638,33.84,36,0,13.8,US,2022-11-20 22:47:25
2,Sitka,57.0531,-135.33,48.09,81,100,5.75,US,2022-11-20 22:47:26
3,Busselton,-33.65,115.3333,55.58,65,0,13.53,AU,2022-11-20 22:47:26
4,Cabo San Lucas,22.8909,-109.9124,80.62,62,1,7.4,MX,2022-11-20 22:44:23
5,Lorengau,-2.0226,147.2712,84.92,63,86,9.62,PG,2022-11-20 22:46:31
6,Faanui,-16.4833,-151.75,78.39,74,61,18.23,PF,2022-11-20 22:40:37
7,Mossendjo,-2.9506,12.7261,68.23,100,100,3.04,CG,2022-11-20 22:47:26
8,Punta Arenas,-53.15,-70.9167,53.71,54,75,21.85,CL,2022-11-20 22:47:26
9,Chernyshevskiy,63.0128,112.4714,-23.13,100,77,1.61,RU,2022-11-20 22:47:27
10,Pevek,69.7008,170.3133,-19.35,97,100,11.39,RU,2022-11-20 22:40:39
11,Namtsy,62.7161,129.6658,-30.17,100,60,3.02,RU,2022-11-20 22:47:27
12,Gewane,10.1664,40.6453,74.52,46,4,1.52,ET,2022-11-20 22:47:27
13,Kapaa,22.0752,-159.319,84.18,71,75,16.11,US,2022-11-20 22:47:28
14,Severo-Kurilsk,50.6789,156.125,34.88,69,98,5.12,RU,2022-11-20 22:47:28
15,Codrington,-38.2667,141.9667,50.11,76,87,28.97,AU,2022-11-20 22:47:28
16,Mahebourg,-20.4081,57.7,72.25,83,75,5.75,MU,2022-11-20 22:47:29
17,Bambous Virieux,-20.3428,57.7575,72.21,83,75,5.75,MU,2022-11-20 22:47:29
18,Brandfort,-28.7001,26.4597,51.21,18,61,5.93,ZA,2022-11-20 22:47:29
19,Llanes,43.4198,-4.7549,55.89,80,100,11.32,ES,2022-11-20 22:47:30
20,Torbay,47.6666,-52.7314,42.76,97,100,26.46,CA,2022-11-20 22:47:30
21,Port Macquarie,-31.4333,152.9167,75.65,33,96,7.34,AU,2022-11-20 22:43:06
22,Upernavik,72.7868,-56.1549,13.66,95,100,14.16,GL,2022-11-20 22:38:10
23,Tautira,-17.7333,-149.15,76.87,71,24,12.86,PF,2022-11-20 22:40:38
24,Hermanus,-34.4187,19.2345,53.8,80,2,7.72,ZA,2022-11-20 22:47:31
25,Verkhoyansk,67.5447,133.385,-22.56,100,92,2.06,RU,2022-11-20 22:47:31
26,Port Alfred,-33.5906,26.891,60.19,92,14,8.37,ZA,2022-11-20 22:47:31
27,Nikolskoye,59.7035,30.7861,22.91,96,63,3.18,RU,2022-11-20 22:47:31
28,Atuona,-9.8,-139.0333,77.54,73,17,11.52,PF,2022-11-20 22:47:32
29,Tuktoyaktuk,69.4541,-133.0374,21.2,93,100,8.05,CA,2022-11-20 22:47:32
30,San Quintin,30.4833,-115.95,67.32,32,0,9.73,MX,2022-11-20 22:36:39
31,Olafsvik,64.8945,-23.7142,43.03,75,76,14.12,IS,2022-11-20 22:47:32
32,East London,-33.0153,27.9116,62.08,81,13,8.75,ZA,2022-11-20 22:47:33
33,Kamariotissa,40.4833,25.4667,66.31,76,99,36.98,GR,2022-11-20 22:47:33
34,Coracora,-15.0333,-73.7833,55.24,45,53,8.21,PE,2022-11-20 22:47:33
35,Udachnyy,66.4167,112.4,-27.4,99,75,3.44,RU,2022-11-20 22:42:51
36,Mataura,-46.1927,168.8643,69.96,51,89,4.09,NZ,2022-11-20 22:47:34
37,Norman Wells,65.282,-126.8329,19.44,93,75,6.91,CA,2022-11-20 22:47:34
38,Hilo,19.7297,-155.09,80.26,75,75,8.05,US,2022-11-20 22:44:35
39,Dunedin,-45.8742,170.5036,59.81,85,49,1.99,NZ,2022-11-20 22:47:34
40,Hovd,48.0056,91.6419,22.32,61,16,6.46,MN,2022-11-20 22:47:35
41,Putina,-15.4667,-69.4333,52.32,67,37,15.48,PE,2022-11-20 22:47:35
42,Saint-Philippe,-21.3585,55.7679,71.19,78,38,7.18,RE,2022-11-20 22:48:35
43,Dingle,10.9995,122.6711,77.7,92,83,4.63,PH,2022-11-20 22:41:44
44,Ronneby,56.21,15.276,19.9,93,100,1.14,SE,2022-11-20 22:48:35
45,Yar-Sale,66.8333,70.8333,6.28,96,100,9.06,RU,2022-11-20 22:48:36
46,Castro,-24.7911,-50.0119,63.55,88,73,7.63,BR,2022-11-20 22:48:36
47,Sisimiut,66.9395,-53.6735,23.92,92,100,12.68,GL,2022-11-20 22:42:58
48,Verkhnevilyuysk,63.4453,120.3167,-27.0,100,61,2.06,RU,2022-11-20 22:48:36
49,Bluff,-46.6,168.3333,59.25,79,80,9.04,NZ,2022-11-20 22:48:37
50,Shingu,33.7333,135.9833,60.85,91,100,4.9,JP,2022-11-20 22:40:32
51,Albany,42.6001,-73.9662,28.35,35,25,1.99,US,2022-11-20 22:48:37
52,Clyde River,70.4692,-68.5914,-16.37,76,0,16.11,CA,2022-11-20 22:40:33
53,Hamilton,39.1834,-84.5333,32.85,33,0,5.75,US,2022-11-20 22:48:37
54,Vaini,-21.2,-175.2,80.76,78,75,6.91,TO,2022-11-20 22:48:38
55,Guerrero Negro,27.9769,-114.0611,70.09,34,2,10.85,MX,2022-11-20 22:46:17
56,Venado Tuerto,-33.7456,-61.9688,67.77,95,99,13.47,AR,2022-11-20 22:48:16
57,Taitung,22.7583,121.1444,73.67,88,75,8.05,TW,2022-11-20 22:48:38
58,Winneba,5.3511,-0.6231,78.22,84,100,6.58,GH,2022-11-20 22:48:38
59,Taoudenni,22.6783,-3.9836,72.77,15,0,16.69,ML,2022-11-20 22:48:38
60,Ostersund,63.1792,14.6357,18.61,100,100,3.44,SE,2022-11-20 22:48:39
61,Provost,52.3501,-110.2683,34.25,87,92,6.33,CA,2022-11-20 22:48:39
62,Kavaratti,10.5669,72.642,80.08,54,80,4.5,IN,2022-11-20 22:48:39
63,Ushuaia,-54.8,-68.3,49.62,71,40,11.5,AR,2022-11-20 22:48:39
64,Rikitea,-23.1203,-134.9692,66.24,90,100,11.74,PF,2022-11-20 22:48:40
65,Port Keats,-14.25,129.55,82.9,70,90,7.9,AU,2022-11-20 22:48:40
66,Riyadh,24.6877,46.7219,60.94,37,13,7.78,SA,2022-11-20 22:38:46
67,Natchitoches,31.7668,-93.1335,54.45,40,0,5.75,US,2022-11-20 22:48:40
68,Saldanha,-33.0117,17.9442,57.25,87,83,17.98,ZA,2022-11-20 22:39:22
69,Butaritari,3.0707,172.7902,80.42,80,16,13.06,KI,2022-11-20 22:48:41
70,Fuente De Oro,3.4594,-73.6128,74.88,93,87,3.56,CO,2022-11-20 22:48:41
71,Jhalrapatan,24.55,76.1667,59.83,44,0,3.65,IN,2022-11-20 22:48:41
72,Saint-Leu,-21.15,55.2833,70.66,80,7,7.67,RE,2022-11-20 22:48:42
73,Hithadhoo,-0.6,73.0833,80.33,77,9,9.22,MV,2022-11-20 22:48:42
74,Porto Nacional,-10.7081,-48.4172,84.2,75,100,2.3,BR,2022-11-20 22:48:42
75,Victoria,22.2855,114.1577,75.38,79,39,11.99,HK,2022-11-20 22:45:11
76,Pisco,-13.7,-76.2167,68.05,77,40,6.91,PE,2022-11-20 22:47:18
77,Grants Pass,42.439,-123.3284,57.83,41,0,0.0,US,2022-11-20 22:45:08
78,Carrollton,32.9537,-96.8903,50.61,42,75,3.44,US,2022-11-20 22:48:42
79,Tasiilaq,65.6145,-37.6368,37.56,83,100,15.32,GL,2022-11-20 22:48:43
80,Grindavik,63.8424,-22.4338,41.47,81,75,20.71,IS,2022-11-20 22:48:43
81,New Norfolk,-42.7826,147.0587,50.92,63,51,7.0,AU,2022-11-20 22:48:43
82,Syava,58.0146,46.3222,13.17,88,40,0.72,RU,2022-11-20 22:48:44
83,Leningradskiy,69.3833,178.4167,-24.47,96,15,5.97,RU,2022-11-20 22:48:44
84,Sao Filipe,14.8961,-24.4956,76.53,66,88,15.59,CV,2022-11-20 22:48:44
85,Takhtamygda,54.1,123.5667,4.12,95,100,3.38,RU,2022-11-20 22:48:45
86,Los Llanos De Aridane,28.6585,-17.9182,65.95,80,100,14.97,ES,2022-11-20 22:48:45
87,Qadirpur Ran,30.2924,71.6712,58.89,36,0,3.38,PK,2022-11-20 22:48:45
88,Carupano,10.6678,-63.2585,77.4,85,16,11.74,VE,2022-11-20 22:48:46
89,Laguna,38.421,-121.4238,67.01,32,0,5.75,US,2022-11-20 22:48:27
90,Kodiak,57.79,-152.4072,40.51,93,100,0.0,US,2022-11-20 22:48:46
91,Grand Gaube,-20.0064,57.6608,72.37,73,3,1.01,MU,2022-11-20 22:49:46
92,Ribeira Grande,38.5167,-28.7,66.78,96,100,8.01,PT,2022-11-20 22:49:47
93,Thompson,55.7435,-97.8558,21.36,86,75,8.05,CA,2022-11-20 22:41:41
94,Ambilobe,-13.2,49.05,75.81,80,59,1.95,MG,2022-11-20 22:49:47
95,Qaqortoq,60.7167,-46.0333,22.95,87,100,3.8,GL,2022-11-20 22:44:17
96,Bathsheba,13.2167,-59.5167,79.41,83,40,17.27,BB,2022-11-20 22:49:47
97,Nanortalik,60.1432,-45.2371,26.76,86,100,9.1,GL,2022-11-20 22:49:48
98,Saint-Joseph,-21.3667,55.6167,70.18,80,26,2.37,RE,2022-11-20 22:49:48
99,Bredasdorp,-34.5322,20.0403,56.79,82,0,1.79,ZA,2022-11-20 22:49:48
100,Bengkulu,-3.8004,102.2655,73.44,90,91,5.01,ID,2022-11-20 22:49:49
101,Provideniya,64.3833,-173.3,23.36,86,100,13.42,RU,2022-11-20 22:49:49
102,Lebu,-37.6167,-73.65,55.67,71,0,23.73,CL,2022-11-20 22:47:49
103,Itarantim,-15.6597,-40.0656,68.94,99,100,2.82,BR,2022-11-20 22:49:49
104,Saint Anthony,45.0205,-93.218,30.04,65,0,9.22,US,2022-11-20 22:49:50
105,Minbu,20.1833,94.8833,69.06,59,7,5.41,MM,2022-11-20 22:49:50
106,Tiksi,71.6872,128.8694,-15.79,100,96,3.0,RU,2022-11-20 22:49:50
107,Hervey Bay,-25.2986,152.8535,77.65,81,30,10.13,AU,2022-11-20 22:49:50
108,Butembo,0.15,29.2833,57.09,96,87,2.39,CD,2022-11-20 22:49:51
109,Porto Santo,33.072,-16.3415,64.78,72,40,9.22,PT,2022-11-20 22:49:51
110,Rabo De Peixe,37.8,-25.5833,66.27,97,40,12.66,PT,2022-11-20 22:49:51
111,Yellowknife,62.456,-114.3525,18.12,93,75,5.75,CA,2022-11-20 22:49:52
112,Khotynets,53.1286,35.3966,21.2,92,100,8.72,RU,2022-11-20 22:49:52
113,Hasaki,35.7333,140.8333,55.22,88,100,9.33,JP,2022-11-20 22:49:52
114,Ladario,-19.0047,-57.6017,88.68,37,67,1.54,BR,2022-11-20 22:49:53
115,Qaanaaq,77.484,-69.3632,-8.48,79,4,5.68,GL,2022-11-20 22:49:53
116,Souillac,-20.5167,57.5167,71.98,83,75,5.75,MU,2022-11-20 22:49:53
117,Marzuq,14.4,46.4667,62.69,50,81,3.89,YE,2022-11-20 22:43:01
118,Cabedelo,-6.9811,-34.8339,79.47,74,77,11.77,BR,2022-11-20 22:41:50
119,Puerto Ayora,-0.7393,-90.3518,75.16,93,100,5.01,EC,2022-11-20 22:49:53
120,Iqaluit,63.7506,-68.5145,4.73,78,75,3.44,CA,2022-11-20 22:49:54
121,Nerchinskiy Zavod,51.3088,119.61,-21.05,100,19,2.68,RU,2022-11-20 22:49:54
122,Chiang Khong,20.2613,100.4046,67.64,99,35,1.39,TH,2022-11-20 22:49:54
123,Meiganga,6.5167,14.3,67.39,46,98,3.58,CM,2022-11-20 22:49:55
124,Chama,47.1821,8.4636,43.02,85,100,8.05,CH,2022-11-20 22:49:55
125,Lobanovo,57.8595,56.3026,1.31,85,0,6.71,RU,2022-11-20 22:49:55
126,Amahai,-3.3333,128.9167,80.15,83,100,3.27,ID,2022-11-20 22:49:56
127,Longyearbyen,78.2186,15.6401,37.24,87,75,20.71,SJ,2022-11-20 22:49:56
128,Grobina,56.5352,21.1678,26.38,86,75,10.36,LV,2022-11-20 22:49:56
129,Fort Nelson,58.8053,-122.7002,27.95,72,75,2.3,CA,2022-11-20 22:45:31
130,Khani,41.9563,42.9566,42.37,61,100,7.23,GE,2022-11-20 22:49:56
131,Saskylakh,71.9167,114.0833,-30.98,100,84,3.4,RU,2022-11-20 22:41:42
132,Khatanga,71.9667,102.5,-33.36,100,69,4.79,RU,2022-11-20 22:49:57
133,Lompoc,34.6391,-120.4579,77.14,22,0,12.66,US,2022-11-20 22:45:27
134,Hami,42.8,93.45,34.32,50,65,3.51,CN,2022-11-20 22:41:46
135,Sigli,5.3848,95.9609,77.38,79,100,5.5,ID,2022-11-20 22:49:57
136,Hobart,-42.8794,147.3294,51.26,66,75,16.11,AU,2022-11-20 22:46:19
137,Sao Paulo De Olivenca,-3.3783,-68.8725,79.09,86,97,2.46,BR,2022-11-20 22:49:57
138,Cherskiy,68.75,161.3,-15.11,98,100,8.01,RU,2022-11-20 22:49:58
139,Tupik,54.4253,119.9327,0.97,97,100,2.8,RU,2022-11-20 22:50:58
140,Tver,56.8619,35.8931,17.94,96,84,1.79,RU,2022-11-20 22:50:58
141,Antsohihy,-14.8796,47.9875,74.79,91,27,1.88,MG,2022-11-20 22:50:59
142,Powell,40.1578,-83.0752,28.4,43,0,10.36,US,2022-11-20 22:50:59
143,Kedougou,12.5579,-12.1743,81.18,44,0,2.3,SN,2022-11-20 22:50:59
144,Kulu,39.0951,33.0799,52.29,70,99,3.74,TR,2022-11-20 22:50:59
145,Svetlogorsk,52.6333,29.7333,24.82,96,100,9.31,BY,2022-11-20 22:51:00
146,Coahuayana,18.7333,-103.6833,82.26,72,100,4.52,MX,2022-11-20 22:45:19
147,Maghar,32.8898,35.407,66.45,43,41,9.13,IL,2022-11-20 22:51:00
148,Pacifica,37.6138,-122.4869,67.24,40,75,10.0,US,2022-11-20 22:49:01
149,Scarborough,54.2797,-0.4044,40.66,90,75,3.0,GB,2022-11-20 22:51:00
150,La Palma,33.8464,-118.0467,80.87,21,20,8.05,US,2022-11-20 22:51:01
151,Shimoda,34.6667,138.95,57.11,90,100,15.84,JP,2022-11-20 22:41:44
152,Ciumeghiu,46.7333,21.5833,37.92,84,100,5.14,RO,2022-11-20 22:51:01
153,Mount Gambier,-37.8333,140.7667,49.5,74,88,17.27,AU,2022-11-20 22:46:33
154,Kavieng,-2.5744,150.7967,84.24,62,93,12.88,PG,2022-11-20 22:51:01
155,Aquidauana,-20.4711,-55.7872,88.48,33,34,6.33,BR,2022-11-20 22:51:02
156,Nador,35.174,-2.9287,59.25,72,0,4.61,MA,2022-11-20 22:51:02
157,Cape Town,-33.9258,18.4232,63.09,68,0,13.8,ZA,2022-11-20 22:46:59
158,Trairi,-3.2778,-39.2689,79.5,76,43,11.39,BR,2022-11-20 22:49:47
159,Aberdeen,57.1437,-2.0981,36.5,100,100,3.44,GB,2022-11-20 22:51:02
160,Te Anau,-45.4167,167.7167,60.44,74,100,2.59,NZ,2022-11-20 22:51:02
161,Wadi Musa,30.3222,35.4793,52.7,61,41,10.56,JO,2022-11-20 22:51:03
162,Porbandar,21.6422,69.6093,74.55,38,0,5.91,IN,2022-11-20 22:51:03
163,Shitkino,56.3703,98.3543,2.43,92,82,4.18,RU,2022-11-20 22:51:03
164,Novouzensk,50.4592,48.1431,36.41,90,100,4.5,RU,2022-11-20 22:50:09
165,Chuy,-33.6971,-53.4616,68.25,84,100,14.18,UY,2022-11-20 22:51:04
166,Daryapur,20.9333,77.3333,58.37,49,32,4.18,IN,2022-11-20 22:51:04
167,Mar Del Plata,-38.0023,-57.5575,62.1,96,100,17.27,AR,2022-11-20 22:51:04
168,Cayenne,4.9333,-52.3333,80.64,78,100,0.0,GF,2022-11-20 22:38:14
169,Coihaique,-45.5752,-72.0662,57.15,44,20,8.05,CL,2022-11-20 22:48:11
170,Avarua,-21.2078,-159.775,77.05,61,75,16.11,CK,2022-11-20 22:51:05
171,San Cristobal,7.7669,-72.225,71.78,96,72,0.63,VE,2022-11-20 22:51:05
172,Barrow,71.2906,-156.7887,23.02,74,100,13.8,US,2022-11-20 22:51:05
173,Aklavik,68.2191,-135.0107,7.03,100,91,3.36,CA,2022-11-20 22:51:06
174,Poum,-20.2333,164.0167,80.01,78,47,11.9,NC,2022-11-20 22:41:42
175,Vardo,70.3705,31.1107,35.58,87,100,9.22,NO,2022-11-20 22:51:06
176,Russell,32.3502,-85.1999,47.43,42,0,9.22,US,2022-11-20 22:45:26
177,Lucapa,-8.4192,20.7447,64.99,97,89,2.89,AO,2022-11-20 22:51:06
178,Jamestown,42.097,-79.2353,22.71,78,100,12.66,US,2022-11-20 22:47:44
179,Chirongui,-12.9319,45.1483,78.73,78,17,7.58,YT,2022-11-20 22:51:06
180,North Battleford,52.7834,-108.2847,33.89,64,0,13.8,CA,2022-11-20 22:51:07
181,Cabo Rojo,18.0866,-67.1457,80.98,89,17,9.66,PR,2022-11-20 22:51:07
182,Pringsewu,-5.3582,104.9744,72.5,95,91,3.94,ID,2022-11-20 22:51:07
183,Bahia Blanca,-38.7196,-62.2724,63.28,61,8,1.01,AR,2022-11-20 22:51:08
184,Chokurdakh,70.6333,147.9167,-33.9,100,96,4.65,RU,2022-11-20 22:51:08
185,Cidreira,-30.1811,-50.2056,70.38,82,87,23.76,BR,2022-11-20 22:51:08
186,Muhos,64.808,25.9931,10.18,94,5,2.8,FI,2022-11-20 22:52:09
187,Maldonado,-34.6667,-54.9167,69.22,97,100,13.51,UY,2022-11-20 22:52:09
188,Korla,41.7597,86.1469,34.3,42,8,3.4,CN,2022-11-20 22:52:09
189,Agadir,30.4202,-9.5982,59.45,50,1,5.21,MA,2022-11-20 22:52:10
190,Yumen,40.2833,97.2,31.82,31,100,1.72,CN,2022-11-20 22:44:13
191,Palencia,42.4167,-4.5,52.92,98,100,6.93,ES,2022-11-20 22:52:10
192,Beckley,37.7782,-81.1882,29.32,41,0,2.62,US,2022-11-20 22:52:10
193,Pitimbu,-7.4706,-34.8086,79.39,72,94,11.92,BR,2022-11-20 22:48:51
194,Meulaboh,4.1363,96.1285,74.34,94,100,4.23,ID,2022-11-20 22:42:53
195,Waingapu,-9.6567,120.2641,81.05,77,100,0.54,ID,2022-11-20 22:52:11
196,Bethel,41.3712,-73.414,32.09,42,0,11.5,US,2022-11-20 22:51:32
197,Arraial Do Cabo,-22.9661,-42.0278,75.06,83,0,9.22,BR,2022-11-20 22:52:11
198,Komsomolskiy,40.4272,71.7189,38.12,87,41,6.91,UZ,2022-11-20 22:52:11
199,Laizhou,37.1717,119.9214,53.71,93,100,8.5,CN,2022-11-20 22:52:12
200,Kasama,-10.2129,31.1808,65.34,65,43,3.09,ZM,2022-11-20 22:52:12
201,Klamath Falls,42.2249,-121.7817,41.05,48,0,1.99,US,2022-11-20 22:51:19
202,Takoradi,4.8845,-1.7554,77.76,85,96,5.44,GH,2022-11-20 22:52:12
203,Airai,-8.9266,125.4092,63.32,89,100,1.68,TL,2022-11-20 22:47:44
204,San Pedro De Macoris,18.4616,-69.2972,82.53,89,15,9.84,DO,2022-11-20 22:52:13
205,Geraldton,-28.7667,114.6,68.41,40,0,8.05,AU,2022-11-20 22:49:24
206,Starosubkhangulovo,53.1031,57.4423,8.98,98,83,1.21,RU,2022-11-20 22:52:13
207,Pangoa,-12.1167,-73.0,75.97,82,100,2.01,PE,2022-11-20 22:52:14
208,Sheregesh,52.9209,87.9869,1.27,97,92,4.0,RU,2022-11-20 22:52:14
209,Deori Khas,23.4,79.0167,52.99,61,14,1.48,IN,2022-11-20 22:52:14
210,Pedernales,18.0384,-71.744,80.28,68,19,3.74,DO,2022-11-20 22:52:15
211,Port Elizabeth,-33.918,25.5701,56.1,87,0,3.44,ZA,2022-11-20 22:49:07
212,Okhotsk,59.3833,143.3,18.36,94,100,13.98,RU,2022-11-20 22:45:27
213,Waipawa,-41.4122,175.5153,65.12,63,62,15.23,NZ,2022-11-20 22:52:15
214,Helena,46.5927,-112.0361,34.99,60,0,3.44,US,2022-11-20 22:51:06
215,Sanghar,26.0466,68.9481,69.33,31,0,6.73,PK,2022-11-20 22:52:15
216,Bonthe,7.5264,-12.505,79.3,75,97,4.47,SL,2022-11-20 22:52:16
217,Nemuro,43.3236,145.575,51.91,74,100,22.28,JP,2022-11-20 22:49:48
218,Donskoy,53.9711,38.3363,20.61,98,100,5.7,RU,2022-11-20 22:52:16
219,Parnamirim,-5.9156,-35.2628,79.14,73,40,8.05,BR,2022-11-20 22:47:54
220,Dikson,73.5069,80.5464,-19.37,95,20,7.85,RU,2022-11-20 22:52:16
221,Luderitz,-26.6481,15.1594,63.64,68,95,15.73,NA,2022-11-20 22:52:17
222,Pemangkat,1.1667,108.9667,78.69,83,100,4.38,ID,2022-11-20 22:52:17
223,Qandala,11.472,49.8728,77.18,60,96,4.12,SO,2022-11-20 22:52:17
224,Kununurra,-15.7667,128.7333,82.38,83,40,5.75,AU,2022-11-20 22:52:18
225,Sorong,-0.8833,131.25,80.65,83,99,7.25,ID,2022-11-20 22:52:18
226,Fortuna,40.5982,-124.1573,60.93,63,0,8.05,US,2022-11-20 22:52:18
227,Ewo,-0.8725,14.8206,71.4,94,100,4.14,CG,2022-11-20 22:52:18
228,Itarema,-2.9248,-39.9167,79.5,78,47,15.75,BR,2022-11-20 22:52:19
229,Basco,20.4487,121.9702,80.91,75,100,22.64,PH,2022-11-20 22:52:19
230,Camacupa,-12.0167,17.4833,62.96,88,100,3.33,AO,2022-11-20 22:52:19
