City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
231,Broken Hill,-31.95,141.4333,56.7,45,69,20.76,AU,2022-11-20 22:52:20
232,Nalut,30.3333,10.85,49.41,47,0,6.53,LY,2022-11-20 22:53:20
233,Amazar,53.858,120.875,1.13,95,91,3.36,RU,2022-11-20 22:53:20
234,Melfort,52.8667,-104.6177,23.13,63,90,9.22,CA,2022-11-20 22:53:21
235,Pangnirtung,66.1451,-65.7125,-1.73,64,22,6.98,CA,2022-11-20 22:53:21
236,Comodoro Rivadavia,-45.8667,-67.5,58.86,44,0,18.41,AR,2022-11-20 22:53:21
237,Kaitangata,-46.2817,169.8464,64.24,67,70,6.73,NZ,2022-11-20 22:53:21
238,Westport,41.1415,-73.3579,33.84,37,0,11.5,US,2022-11-20 22:43:16
239,Plettenberg Bay,-34.0527,23.3716,57.38,76,0,2.86,ZA,2022-11-20 22:53:22
240,Mikhaylovka,50.06,43.2379,35.78,96,100,6.98,RU,2022-11-20 22:53:22
241,Crotone,39.0851,17.1178,57.2,76,100,3.44,IT,2022-11-20 22:53:22
242,Omsukchan,62.5333,155.8,-12.08,87,57,4.38,RU,2022-11-20 22:53:23
243,Turan,16.0678,108.2208,78.78,89,75,4.61,VN,2022-11-20 22:53:23
244,Maragogi,-9.0122,-35.2225,77.38,78,75,9.69,BR,2022-11-20 22:53:23
245,Jinchang,38.4953,102.1739,34.86,35,100,3.42,CN,2022-11-20 22:53:24
246,College,64.8569,-147.8028,18.99,90,40,0.0,US,2022-11-20 22:53:24
247,Rocha,-34.4833,-54.3333,67.75,88,100,4.25,UY,2022-11-20 22:46:30
248,Atar,20.5169,-13.0499,72.52,21,0,7.14,MR,2022-11-20 22:53:24
249,Khandyga,62.6667,135.6,-32.94,100,77,2.42,RU,2022-11-20 22:53:25
250,Amuntai,-2.4177,115.2494,75.85,96,99,0.81,ID,2022-11-20 22:53:25
251,Lodja,-3.4833,23.4333,68.7,96,72,1.57,CD,2022-11-20 22:53:25
252,Xuddur,4.1213,43.8894,74.91,76,89,13.15,SO,2022-11-20 22:53:25
253,Chauk,20.8833,94.8167,70.02,55,24,6.42,MM,2022-11-20 22:53:26
254,Guiratinga,-16.3494,-53.7583,77.77,59,27,6.73,BR,2022-11-20 22:53:26
255,Talnakh,69.4865,88.3972,-19.5,95,96,4.85,RU,2022-11-20 22:53:26
256,Bowen,-20.0167,148.2333,83.12,76,93,11.77,AU,2022-11-20 22:45:25
257,Batagay-Alyta,67.8006,130.4114,-22.02,95,88,4.76,RU,2022-11-20 22:53:27
258,Iquitos,-3.7481,-73.2472,86.04,74,40,3.44,PE,2022-11-20 22:53:27
259,Muravlenko,63.7898,74.523,-5.51,93,100,15.66,RU,2022-11-20 22:46:32
260,Shieli,44.1667,66.75,41.83,71,100,5.14,KZ,2022-11-20 22:53:27
261,Najran,17.4924,44.1277,65.05,60,14,1.39,SA,2022-11-20 22:40:29
262,Saint George,37.1041,-113.5841,57.43,23,0,3.44,US,2022-11-20 22:53:28
263,Manica,49.0,-1.1667,44.76,94,79,4.88,FR,2022-11-20 22:53:28
264,Padang,-0.9492,100.3543,75.25,88,97,2.93,ID,2022-11-20 22:53:28
265,Ilulissat,69.2167,-51.1,9.64,91,100,3.85,GL,2022-11-20 22:53:29
266,Carnarvon,-24.8667,113.6333,71.44,37,0,13.76,AU,2022-11-20 22:53:29
267,Menongue,-14.6585,17.691,67.1,67,67,5.37,AO,2022-11-20 22:53:29
268,Bhunya,-26.55,31.0167,56.41,89,73,2.24,SZ,2022-11-20 22:53:29
269,Saint-Paul,-21.0096,55.2707,71.71,77,7,12.8,RE,2022-11-20 22:53:30
270,Langxiang,46.95,128.8833,16.03,56,65,4.65,CN,2022-11-20 22:53:30
271,Brae,60.3964,-1.353,44.4,71,100,23.0,GB,2022-11-20 22:53:30
272,Tuatapere,-46.1333,167.6833,67.39,58,100,3.58,NZ,2022-11-20 22:53:31
273,Maningrida,-12.0667,134.2667,85.84,64,98,4.7,AU,2022-11-20 22:53:31
274,San Andres,12.5847,-81.7006,75.22,94,100,4.61,CO,2022-11-20 22:50:30
275,Ipixuna,-1.7625,-48.8043,79.23,77,99,4.0,BR,2022-11-20 22:53:31
276,Beringovskiy,63.05,179.3167,-2.87,89,27,20.71,RU,2022-11-20 22:53:31
277,Troitskoye,52.9821,84.6757,8.04,79,49,9.95,RU,2022-11-20 22:53:32
278,Aykhal,66.0,111.5,-19.52,100,65,5.39,RU,2022-11-20 22:53:32
279,Salalah,17.0151,54.0924,74.66,66,56,1.95,OM,2022-11-20 22:54:33
280,Vila Velha,-20.3297,-40.2925,75.15,90,75,4.61,BR,2022-11-20 22:53:32
281,Dudinka,69.4058,86.1778,-18.92,98,92,1.92,RU,2022-11-20 22:54:33
282,San Pedro,14.35,121.0167,76.32,94,100,1.14,PH,2022-11-20 22:54:33
283,Buala,-8.145,159.5921,85.59,61,72,10.49,SB,2022-11-20 22:54:33
284,Sayyan,15.1718,44.3244,48.58,66,47,5.99,YE,2022-11-20 22:54:34
285,Pereslavl-Zalesskiy,56.7393,38.8563,15.64,99,100,1.68,RU,2022-11-20 22:54:34
286,Ngawi,-7.4038,111.4461,75.67,87,99,1.99,ID,2022-11-20 22:54:34
287,Namatanai,-3.6667,152.4333,84.9,62,100,8.88,PG,2022-11-20 22:46:36
288,Denpasar,-8.65,115.2167,80.26,78,20,5.75,ID,2022-11-20 22:54:35
289,Kampot,10.6167,104.1833,75.25,88,100,6.31,KH,2022-11-20 22:54:35
290,Lazaro Cardenas,17.9583,-102.2,81.95,71,61,5.3,MX,2022-11-20 22:54:35
291,Carauari,-4.8828,-66.8958,81.16,75,72,2.51,BR,2022-11-20 22:54:36
292,Miri,4.4148,114.0089,75.34,94,40,0.0,MY,2022-11-20 22:54:36
293,Carutapera,-1.195,-46.02,78.51,82,72,7.7,BR,2022-11-20 22:54:36
294,Henties Bay,-22.116,14.2845,61.5,86,100,7.87,NA,2022-11-20 22:54:36
295,Kutum,14.2,24.6667,61.59,20,1,7.16,SD,2022-11-20 22:46:39
296,Ilebo,-4.3167,20.5833,70.12,97,100,0.56,CD,2022-11-20 22:54:37
297,Georgetown,5.4112,100.3354,78.73,96,20,5.01,MY,2022-11-20 22:49:38
298,Morecambe,54.0684,-2.8611,39.06,96,77,1.99,GB,2022-11-20 22:54:37
299,Olinda,-8.0089,-34.8553,80.33,65,40,9.22,BR,2022-11-20 22:50:43
300,Porto Novo,6.4965,2.6036,76.82,81,43,8.68,BJ,2022-11-20 22:54:37
301,Lata,40.1629,-8.3327,62.08,97,100,9.13,PT,2022-11-20 22:54:38
302,Baruun-Urt,46.6806,113.2792,8.62,72,0,7.16,MN,2022-11-20 22:54:38
303,Kruisfontein,-34.0033,24.7314,53.89,82,33,3.76,ZA,2022-11-20 22:54:38
304,Anzio,41.4853,12.6179,51.98,70,0,15.7,IT,2022-11-20 22:54:38
305,Lodwar,3.1191,35.5973,84.72,41,41,10.45,KE,2022-11-20 22:54:39
306,Ojinaga,29.5667,-104.4167,50.58,66,100,5.75,MX,2022-11-20 22:54:39
307,Dolores,-36.3132,-57.6792,62.58,96,100,7.56,AR,2022-11-20 22:54:39
308,Lamu,-2.2717,40.902,78.08,86,100,6.78,KE,2022-11-20 22:54:40
309,Kasongo-Lunda,-6.4667,16.8167,69.44,98,89,1.83,CD,2022-11-20 22:54:40
310,Mindelo,16.8901,-24.9804,74.75,57,40,20.71,CV,2022-11-20 22:54:40
311,Novaya Ladoga,60.1025,32.3019,22.42,93,58,3.74,RU,2022-11-20 22:54:41
312,Anadyr,64.75,177.4833,-14.3,76,20,15.66,RU,2022-11-20 22:54:41
313,Port Augusta,-32.5,137.7667,59.56,39,77,18.84,AU,2022-11-20 22:54:41
314,Kawalu,-7.3817,108.2082,72.77,88,97,0.98,ID,2022-11-20 22:54:42
315,Shenjiamen,29.9576,122.298,60.58,81,0,4.34,CN,2022-11-20 22:54:42
316,Watsa,3.0372,29.5355,61.99,98,79,2.75,CD,2022-11-20 22:54:42
317,Marfino,55.7028,37.3822,27.09,84,100,2.24,RU,2022-11-20 22:54:43
318,Toamasina,-18.1667,49.3833,77.0,88,75,5.75,MG,2022-11-20 22:54:43
319,Belaya Gora,68.5333,146.4167,-31.74,100,35,0.6,RU,2022-11-20 22:54:43
320,Nhulunbuy,-12.2333,136.7667,88.41,66,99,5.75,AU,2022-11-20 22:54:44
321,Ixtapa,20.7,-105.2,78.22,71,96,7.0,MX,2022-11-20 22:54:44
322,Kirkwall,58.9848,-2.9587,37.45,93,74,5.75,GB,2022-11-20 22:54:44
323,Khasan,42.4308,130.6434,39.88,84,100,14.05,RU,2022-11-20 22:54:44
324,Elizabeth City,36.2946,-76.2511,41.02,57,100,6.17,US,2022-11-20 22:54:45
325,Coari,-4.085,-63.1414,83.14,66,84,1.21,BR,2022-11-20 22:54:45
326,Katsuura,35.1333,140.3,55.42,95,100,8.3,JP,2022-11-20 22:50:03
327,Whitehorse,60.7161,-135.0538,31.01,88,75,23.02,CA,2022-11-20 22:55:45
328,Synya,65.3718,58.0387,32.52,98,100,9.26,RU,2022-11-20 22:55:46
329,Camacha,33.0833,-16.3333,62.02,72,40,9.22,PT,2022-11-20 22:55:46
330,Acari,-15.4311,-74.6158,71.22,65,83,5.3,PE,2022-11-20 22:55:46
331,Ancud,-41.8697,-73.8203,54.1,59,2,2.35,CL,2022-11-20 22:55:47
332,Cockburn Town,21.4612,-71.1419,80.56,69,40,11.5,TC,2022-11-20 22:55:30
333,Saint-Augustin,51.226,-58.6502,22.95,95,100,25.99,CA,2022-11-20 22:55:47
334,Teguldet,57.3064,88.1667,1.22,83,100,12.35,RU,2022-11-20 22:55:47
335,Husavik,66.0449,-17.3389,43.66,79,100,13.06,IS,2022-11-20 22:55:47
336,Bara,10.3744,10.7288,73.71,29,3,7.92,NG,2022-11-20 22:55:48
337,Kavarna,43.4333,28.3333,55.58,97,99,11.3,BG,2022-11-20 22:55:48
338,Touros,-5.1989,-35.4608,79.05,76,65,15.93,BR,2022-11-20 22:55:48
339,Boulder City,35.9786,-114.8325,59.43,13,0,5.75,US,2022-11-20 22:55:49
340,Saquarema,-22.92,-42.5103,75.24,84,2,8.86,BR,2022-11-20 22:55:49
341,Tramore,52.1624,-7.1524,52.09,92,100,18.01,IE,2022-11-20 22:55:49
342,Catalina,32.5056,-110.9211,66.43,29,0,3.38,US,2022-11-20 22:55:49
343,Esso,55.9333,158.7,11.14,88,91,3.98,RU,2022-11-20 22:55:50
344,Flinders,-34.5833,150.8552,67.37,51,29,15.01,AU,2022-11-20 22:55:50
345,Paungde,18.4833,95.5,68.81,68,49,7.65,MM,2022-11-20 22:55:50
346,Sambava,-14.2667,50.1667,70.57,88,6,4.81,MG,2022-11-20 22:55:51
347,Lahaina,20.8783,-156.6825,83.44,84,3,12.06,US,2022-11-20 22:54:16
348,Hambantota,6.1241,81.1185,74.55,87,1,6.58,LK,2022-11-20 22:55:51
349,Petropavlovsk-Kamchatskiy,53.0452,158.6483,10.99,73,75,8.95,RU,2022-11-20 22:52:27
350,Tanout,14.9709,8.8879,69.62,18,89,10.58,NE,2022-11-20 22:55:51
351,Kayes,14.0,-11.0,81.73,18,100,2.33,ML,2022-11-20 22:55:52
352,Orange Cove,36.6244,-119.3137,69.3,28,0,5.75,US,2022-11-20 22:53:48
353,Asau,46.4333,26.4,31.28,100,100,2.57,RO,2022-11-20 22:55:52
354,Byron Bay,-28.65,153.6167,78.94,36,78,5.39,AU,2022-11-20 22:55:52
355,Jeremie,18.65,-74.1167,79.07,79,83,1.21,HT,2022-11-20 22:55:52
356,Portland,45.5234,-122.6762,53.08,44,40,4.0,US,2022-11-20 22:55:02
357,Rorvik,64.8621,11.2373,22.98,86,0,1.14,NO,2022-11-20 22:55:53
358,Bend,44.0582,-121.3153,46.33,42,0,5.75,US,2022-11-20 22:54:32
359,Topeka,39.0483,-95.678,46.45,45,2,4.0,US,2022-11-20 22:54:34
360,Dukat,62.55,155.55,-10.01,82,56,3.02,RU,2022-11-20 22:55:53
361,Littlehampton,50.8069,-0.5378,45.75,88,21,10.07,GB,2022-11-20 22:55:53
362,Uyemskiy,64.4743,40.8524,24.85,100,100,2.24,RU,2022-11-20 22:55:54
363,Umba,66.6871,34.3429,25.2,89,94,3.47,RU,2022-11-20 22:55:54
364,Panacan,9.2463,118.4082,79.86,84,100,1.79,PH,2022-11-20 22:55:54
365,Champerico,14.3,-91.9167,90.14,76,67,4.47,GT,2022-11-20 22:55:54
366,Alofi,-19.0595,-169.9187,80.49,74,31,9.22,NU,2022-11-20 22:55:55
367,Saint-Pierre,-21.3393,55.4781,71.28,68,0,8.05,RE,2022-11-20 22:55:55
368,Vila Franca Do Campo,37.7167,-25.4333,67.19,92,100,11.14,PT,2022-11-20 22:55:55
369,Huangzhai,38.0751,112.6595,39.61,63,90,6.02,CN,2022-11-20 22:55:56
370,Rtishchevo,52.2604,43.7874,29.17,93,100,0.25,RU,2022-11-20 22:55:56
371,Sri Aman,1.2376,111.4621,75.25,100,89,0.0,MY,2022-11-20 22:55:56
372,Izumo,35.3667,132.7667,51.75,93,40,9.22,JP,2022-11-20 22:55:57
373,Ballina,-28.8667,153.5667,79.02,37,60,4.5,AU,2022-11-20 22:45:38
374,Bileca,42.8719,18.4297,49.89,92,100,5.12,BA,2022-11-20 22:55:57
375,Muros,42.7762,-9.0603,63.09,95,100,22.32,ES,2022-11-20 22:56:57
376,Mount Isa,-20.7333,139.5,82.17,20,40,12.66,AU,2022-11-20 22:56:57
377,Borogontsy,62.6683,131.1683,-33.12,100,74,2.53,RU,2022-11-20 22:56:58
378,Guilin,25.2819,110.2864,62.71,84,83,2.33,CN,2022-11-20 22:56:58
379,Ketchikan,55.3422,-131.6461,41.67,96,100,4.76,US,2022-11-20 22:56:58
380,Jalu,29.0331,21.5482,65.53,28,95,8.48,LY,2022-11-20 22:56:59
381,Sioux Lookout,50.1001,-91.917,21.27,79,100,10.36,CA,2022-11-20 22:56:59
382,Coamo,18.08,-66.3579,79.75,86,7,6.13,PR,2022-11-20 22:56:59
383,Shubarshi,48.5872,57.1869,34.47,100,100,1.81,KZ,2022-11-20 22:56:59
384,Yatou,37.15,122.3833,55.33,85,100,4.41,CN,2022-11-20 22:57:00
385,Mogadishu,2.0371,45.3438,79.14,80,48,8.59,SO,2022-11-20 22:57:00
386,Sobolevo,54.4299,31.8996,21.61,90,100,8.12,RU,2022-11-20 22:57:00
387,Akhaldaba,41.654,42.1516,52.36,64,100,6.62,GE,2022-11-20 22:57:01
388,Johnson City,36.3134,-82.3535,35.89,55,0,0.0,US,2022-11-20 22:52:11
389,Awbari,26.5921,12.7805,57.65,33,1,10.07,LY,2022-11-20 22:57:01
390,Lengshuijiang,27.6881,111.4294,60.26,91,58,1.7,CN,2022-11-20 22:57:01
391,Wanganui,-39.9333,175.05,66.6,71,91,11.01,NZ,2022-11-20 22:57:02
392,Wenatchee,47.4235,-120.3103,42.66,70,27,2.44,US,2022-11-20 22:57:02
393,Falmouth,50.1544,-5.0711,52.38,82,75,10.36,GB,2022-11-20 22:57:02
394,Karratha,-20.7377,116.8463,82.08,29,100,6.71,AU,2022-11-20 22:57:03
395,The Valley,18.217,-63.0578,80.74,78,20,13.8,AI,2022-11-20 22:57:03
396,Mecca,21.4267,39.8261,78.24,58,1,2.33,SA,2022-11-20 22:57:03
397,Ahipara,-35.1667,173.1667,65.91,76,97,14.25,NZ,2022-11-20 22:57:04
398,Lianzhou,24.7811,112.3825,63.61,96,47,0.6,CN,2022-11-20 22:57:04
399,Kenai,60.5544,-151.2583,38.14,80,100,6.8,US,2022-11-20 22:57:04
400,Xiaoweizhai,26.1903,107.5125,61.79,97,100,2.93,CN,2022-11-20 22:57:05
401,Dunmore Town,25.5,-76.65,80.26,71,62,11.74,BS,2022-11-20 22:57:05
402,Hualmay,-11.0964,-77.6139,66.38,79,83,8.48,PE,2022-11-20 22:57:05
403,Rio Grande,-32.035,-52.0986,75.31,81,100,19.39,BR,2022-11-20 22:57:05
404,Boralday,43.3578,76.8594,40.86,87,100,8.95,KZ,2022-11-20 22:57:06
405,Cantapoy,9.4906,125.4364,78.93,83,50,4.7,PH,2022-11-20 22:57:06
406,Atambua,-9.1061,124.8925,74.37,91,100,0.45,ID,2022-11-20 22:57:06
407,Lac Du Bonnet,50.2536,-96.0612,17.04,91,100,6.04,CA,2022-11-20 22:57:07
408,Milkovo,54.7167,158.6167,10.58,88,87,0.76,RU,2022-11-20 22:57:07
409,Taunggyi,20.7833,97.0333,56.57,94,55,2.59,MM,2022-11-20 22:57:07
410,Inirida,3.8653,-67.9239,76.89,92,98,2.89,CO,2022-11-20 22:57:08
411,Itoman,26.1247,127.6694,75.22,78,20,13.8,JP,2022-11-20 22:57:08
412,Prince Rupert,54.3161,-130.3201,46.09,84,100,26.46,CA,2022-11-20 22:57:08
413,Barcelos,41.5388,-8.6151,62.74,96,100,15.48,PT,2022-11-20 22:57:09
414,Agadez,19.75,10.25,67.32,16,82,5.68,NE,2022-11-20 22:57:09
415,Creel,27.75,-107.6333,52.75,33,0,14.23,MX,2022-11-20 22:57:09
416,Belem De Sao Francisco,-8.7539,-38.9658,88.95,31,100,22.26,BR,2022-11-20 22:57:10
417,Walvis Bay,-22.9575,14.5053,65.35,68,100,9.22,NA,2022-11-20 22:57:10
418,Kargasok,59.0556,80.8572,-15.68,97,68,7.65,RU,2022-11-20 22:58:10
419,Cururupu,-1.8283,-44.8683,75.92,88,57,3.49,BR,2022-11-20 22:58:10
420,Kungurtug,50.5994,97.5228,10.08,90,100,1.3,RU,2022-11-20 22:58:11
421,Coruripe,-10.1256,-36.1756,77.61,79,90,13.4,BR,2022-11-20 22:58:11
422,Eureka,40.8021,-124.1637,61.2,75,74,3.0,US,2022-11-20 22:53:20
423,Esperance,-33.8667,121.9,57.24,56,83,7.05,AU,2022-11-20 22:58:12
424,Kodinsk,58.6881,99.1844,-10.14,96,53,3.13,RU,2022-11-20 22:58:12
425,Necochea,-38.5473,-58.7368,55.94,85,97,13.71,AR,2022-11-20 22:58:12
426,Aripuana,-9.1667,-60.6333,80.78,66,87,1.99,BR,2022-11-20 22:58:13
427,Uyuni,-20.4597,-66.825,56.7,7,0,14.88,BO,2022-11-20 22:58:13
428,Turayf,31.6725,38.6637,50.25,81,0,4.61,SA,2022-11-20 22:58:13
429,Oconomowoc,43.1117,-88.4993,30.04,63,0,8.05,US,2022-11-20 22:57:10
430,Nichinan,31.6,131.3667,56.88,84,1,4.09,JP,2022-11-20 22:58:13
431,Mkushi,-13.6202,29.3939,70.45,47,26,4.18,ZM,2022-11-20 22:58:14
432,Ushtobe,45.2514,77.9838,42.3,80,100,10.63,KZ,2022-11-20 22:58:14
433,Novouralsk,57.2439,60.0839,9.5,80,12,6.02,RU,2022-11-20 22:58:14
434,Batsfjord,70.6345,29.7185,35.53,86,75,4.61,NO,2022-11-20 22:58:15
435,Athmallik,20.7219,84.5348,62.38,56,99,1.72,IN,2022-11-20 22:58:15
436,Berlevag,70.8578,29.0864,37.4,80,75,11.5,NO,2022-11-20 22:58:15
437,Boguchar,49.9358,40.545,35.35,97,100,12.41,RU,2022-11-20 22:58:16
438,Pechenga,69.5259,31.1703,15.58,83,5,3.69,RU,2022-11-20 22:58:16
439,Sembe,1.6481,14.5806,71.62,95,84,1.41,CG,2022-11-20 22:58:16
440,Corrente,-3.7367,-43.3394,76.01,76,68,3.91,BR,2022-11-20 22:58:16
441,Constantine,36.365,6.6147,47.61,76,40,10.36,DZ,2022-11-20 22:58:17
442,Ocho Rios,18.4025,-77.1048,80.8,82,62,7.61,JM,2022-11-20 22:58:17
443,Port Hedland,-20.3167,118.5667,81.12,38,100,9.35,AU,2022-11-20 22:58:18
444,Redlands,34.0556,-117.1825,75.18,16,0,5.75,US,2022-11-20 22:55:38
445,Kushmurun,52.4503,64.6311,4.71,95,92,1.16,KZ,2022-11-20 22:58:18
446,Sao Joao Da Barra,-21.6403,-41.0511,77.09,89,19,8.14,BR,2022-11-20 22:58:18
447,Tazovskiy,67.4667,78.7,-13.94,96,99,9.46,RU,2022-11-20 22:58:18
448,Sugar Hill,34.1065,-84.0335,43.99,43,76,2.01,US,2022-11-20 22:58:19
449,Pedasi,7.5333,-80.0333,80.06,86,100,6.6,PA,2022-11-20 22:58:19
450,Haines Junction,60.7522,-137.5108,35.55,93,100,10.36,CA,2022-11-20 22:58:19
451,Payo,-3.7508,103.6372,71.4,89,60,1.54,ID,2022-11-20 22:58:20
452,Red Bluff,40.1785,-122.2358,65.86,28,94,3.04,US,2022-11-20 22:57:12
453,Tura,25.5198,90.2201,58.95,78,92,4.14,IN,2022-11-20 22:58:20
454,Arroio Dos Ratos,-30.0772,-51.7292,72.77,69,100,7.92,BR,2022-11-20 22:58:20
455,Ormara,25.2088,64.6357,77.09,77,0,8.88,PK,2022-11-20 22:58:21
456,Hobyo,5.3505,48.5268,80.73,75,94,14.74,SO,2022-11-20 22:58:21
457,Opuwo,-18.0607,13.84,73.18,62,100,9.98,NA,2022-11-20 22:58:21
458,San Isidro,-12.1167,-77.05,65.79,72,40,10.36,PE,2022-11-20 22:58:21
459,Chalus,36.655,51.4204,49.46,87,0,0.0,IR,2022-11-20 22:58:22
460,Roald,62.5833,6.1333,34.75,69,0,5.75,NO,2022-11-20 22:58:22
461,Ilinskiy,55.619,38.1182,27.52,93,100,7.0,RU,2022-11-20 22:58:22
462,Charters Towers,-20.1,146.2667,82.4,64,100,6.26,AU,2022-11-20 22:59:23
