City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
463,Jiayuguan,39.8167,98.3,31.44,30,100,1.59,CN,2022-11-20 22:59:23
464,Lasa,46.6166,10.7002,31.03,63,77,4.23,IT,2022-11-20 22:59:23
465,Linxia,35.6003,103.2064,30.56,76,97,1.79,CN,2022-11-20 22:59:24
466,Emerald,-23.5333,148.1667,82.35,73,62,6.71,AU,2022-11-20 22:59:24
467,Konyshevka,51.8418,35.2941,25.72,96,100,12.93,RU,2022-11-20 22:59:24
468,Fairbanks,64.8378,-147.7164,25.61,91,100,2.33,US,2022-11-20 22:59:24
469,Mao,39.8885,4.2658,55.96,82,20,5.75,ES,2022-11-20 22:59:25
470,Praia Da Vitoria,38.7333,-27.0667,70.05,88,75,9.22,PT,2022-11-20 22:59:25
471,Midland,31.9974,-102.0779,43.05,56,100,5.75,US,2022-11-20 22:57:31
472,Nacimiento,-37.5,-72.6667,68.36,34,0,11.21,CL,2022-11-20 22:59:25
473,Kirakira,-10.4544,161.9205,83.23,77,37,8.1,SB,2022-11-20 22:59:26
474,Puerto Escondido,15.85,-97.0667,82.54,75,8,4.03,MX,2022-11-20 22:59:26
475,Artyom,40.4723,50.333,53.74,76,87,3.36,AZ,2022-11-20 22:59:26
476,Half Moon Bay,37.4636,-122.4286,68.92,41,0,5.75,US,2022-11-20 22:59:27
477,Aswan,24.0934,32.907,70.9,46,0,5.75,EG,2022-11-20 22:57:27
478,Polunochnoye,60.8697,60.4153,4.39,94,59,4.43,RU,2022-11-20 22:59:27
479,Frederikshavn,57.4407,10.5366,36.36,76,100,18.48,DK,2022-11-20 22:59:27
480,Port Hardy,50.6996,-127.4199,42.98,87,100,14.97,CA,2022-11-20 22:59:28
481,Bobon,12.5246,124.5636,78.94,88,77,7.29,PH,2022-11-20 22:59:28
482,Yerbogachen,61.2767,108.0108,1.22,88,100,8.14,RU,2022-11-20 22:59:28
483,Zhuhai,22.2769,113.5678,74.98,83,40,14.97,CN,2022-11-20 22:59:28
484,Pasni,25.2631,63.471,76.73,73,0,6.04,PK,2022-11-20 22:59:29
485,Haradok,55.4624,29.9816,17.71,89,89,8.41,BY,2022-11-20 22:57:15
486,Palasa,18.7667,84.4167,70.52,55,80,6.82,IN,2022-11-20 22:59:29
487,Strezhevoy,60.7333,77.5889,-20.07,99,33,5.48,RU,2022-11-20 22:59:29
488,Boa Vista,2.8197,-60.6733,84.18,61,20,9.22,BR,2022-11-20 22:55:43
489,Catamarca,-28.4696,-65.7852,67.69,83,94,13.4,AR,2022-11-20 22:59:30
490,Seydisehir,37.4193,31.8453,49.57,71,100,4.03,TR,2022-11-20 22:59:30
491,Gubbio,43.3545,12.5725,39.96,85,16,1.03,IT,2022-11-20 22:56:12
492,Mehamn,71.0357,27.8492,37.35,81,75,9.22,NO,2022-11-20 22:59:30
493,Nanticoke,41.2054,-76.0049,29.46,55,54,9.57,US,2022-11-20 22:59:31
494,Otradnoye,59.7775,30.8181,23.09,96,59,3.22,RU,2022-11-20 22:59:31
495,Bereda,43.2686,-7.5406,59.41,100,100,11.36,ES,2022-11-20 22:59:31
496,San Angelo,31.4638,-100.437,38.28,89,100,3.44,US,2022-11-20 22:59:32
497,Havoysund,70.9963,24.6622,37.63,78,4,2.77,NO,2022-11-20 22:59:32
498,Bilibino,68.0546,166.4372,-17.36,99,100,2.77,RU,2022-11-20 22:59:32
499,Murcia,38.0,-1.5,56.52,57,5,6.87,ES,2022-11-20 22:59:32
500,Avera,33.194,-82.5271,42.31,39,100,4.38,US,2022-11-20 22:59:33
501,Kibre Mengist,5.8833,38.9833,54.18,77,80,2.66,ET,2022-11-20 22:59:33
502,Muisne,0.6,-80.0333,73.76,83,100,10.29,EC,2022-11-20 22:59:33
503,Panguna,-6.3164,155.4848,80.29,57,70,4.76,PG,2022-11-20 22:59:34
504,Moerai,-22.4333,-151.3333,72.54,66,4,15.84,PF,2022-11-20 22:59:34
505,Garowe,8.4054,48.4845,72.9,71,77,12.68,SO,2022-11-20 22:59:35
506,Dzaoudzi,-12.7887,45.2699,78.69,83,0,5.75,YT,2022-11-20 22:59:35
507,Tacuarembo,-31.7333,-55.9833,82.6,40,100,5.12,UY,2022-11-20 22:58:26
508,Verkhnedneprovskiy,54.9813,33.3457,21.4,90,100,7.76,RU,2022-11-20 22:59:35
509,Solnechnyy,50.7214,136.6319,18.39,85,11,4.29,RU,2022-11-20 22:59:36
510,Cache Creek,50.8101,-121.3246,31.91,96,93,2.37,CA,2022-11-20 23:00:32
511,Susangerd,31.5608,48.1831,64.53,47,0,7.54,IR,2022-11-20 23:00:36
512,Pangkalanbuun,-2.6833,111.6167,74.82,97,100,1.25,ID,2022-11-20 23:00:36
513,Lubumbashi,-11.6609,27.4794,63.86,82,32,3.04,CD,2022-11-20 23:00:37
514,Davidson,36.1501,-86.7833,39.65,35,0,0.0,US,2022-11-20 23:00:38
515,Kukmor,56.1855,50.8944,22.06,87,100,3.51,RU,2022-11-20 23:00:39
516,Sinnamary,5.3833,-52.95,79.52,81,96,10.87,GF,2022-11-20 23:00:39
517,Canton,23.1167,113.25,74.88,66,3,5.12,CN,2022-11-20 22:58:47
518,Baykit,61.67,96.37,-2.31,98,100,5.08,RU,2022-11-20 23:00:39
519,Sabang,5.8933,95.3214,80.67,78,100,16.96,ID,2022-11-20 23:00:40
520,Elbistan,38.2059,37.1983,49.86,66,100,0.13,TR,2022-11-20 23:00:40
521,Abaete,-19.16,-45.4458,70.36,77,88,5.53,BR,2022-11-20 23:00:41
522,Masvingo,-20.0637,30.8277,63.86,75,14,12.64,ZW,2022-11-20 23:00:41
523,Kyzyl-Suu,42.3414,78.0056,32.18,61,79,7.92,KG,2022-11-20 23:00:41
524,Zhifang,30.35,114.3167,60.4,80,43,5.99,CN,2022-11-20 23:00:42
525,Tornio,65.8481,24.1466,6.82,88,17,4.45,FI,2022-11-20 23:00:42
526,Narsaq,60.9167,-46.05,25.02,85,100,4.85,GL,2022-11-20 23:00:42
527,Jackson,42.4165,-122.8345,55.92,37,98,1.99,US,2022-11-20 22:58:09
528,Constitucion,-35.3333,-72.4167,59.77,67,0,15.84,CL,2022-11-20 23:00:43
529,Biak,-0.9131,122.8766,76.33,83,100,1.52,ID,2022-11-20 23:00:43
530,Xiaoshan,30.1675,120.2588,59.86,94,75,4.47,CN,2022-11-20 23:00:44
531,Nome,64.5011,-165.4064,30.16,84,100,8.08,US,2022-11-20 23:00:44
532,Nioro,13.35,-15.75,73.49,30,100,4.12,GM,2022-11-20 23:00:45
533,Kahului,20.8947,-156.47,81.97,80,9,5.99,US,2022-11-20 23:00:08
534,Antofagasta,-23.65,-70.4,62.82,82,11,6.2,CL,2022-11-20 23:00:10
535,Mangai,-4.05,19.5333,69.94,99,100,2.75,CD,2022-11-20 23:00:45
536,Chicama,-7.8447,-79.1469,68.0,74,10,7.87,PE,2022-11-20 23:00:46
537,Virginia Beach,36.8529,-75.978,44.02,56,92,12.12,US,2022-11-20 22:58:11
538,Gorbehaza,47.8333,21.2333,33.98,86,89,2.33,HU,2022-11-20 23:00:46
539,Labuhan,-6.8844,112.2051,78.93,80,100,6.22,ID,2022-11-20 23:00:47
540,Yulara,-25.2406,130.9889,72.63,24,96,14.58,AU,2022-11-20 23:00:47
541,Winchester,51.0651,-1.3187,42.66,92,100,6.91,GB,2022-11-20 23:00:13
542,Saint Joseph,39.7686,-94.8466,44.98,37,0,12.66,US,2022-11-20 23:00:48
543,Varhaug,58.6147,5.6457,33.89,50,73,2.39,NO,2022-11-20 23:00:48
544,Port Shepstone,-30.7414,30.455,63.16,81,21,8.48,ZA,2022-11-20 23:00:49
545,Santa Cruz,-17.8,-63.1667,88.92,41,18,6.46,BO,2022-11-20 23:00:07
546,Williams Lake,52.1415,-122.1445,31.84,85,100,2.44,CA,2022-11-20 23:00:34
547,Kastamonu,41.5,33.6667,51.8,75,100,1.77,TR,2022-11-20 23:00:49
548,Kanungu,-0.9575,29.7897,59.92,97,99,2.44,UG,2022-11-20 23:00:49
549,Zhanaozen,43.3,52.8,47.68,94,63,4.23,KZ,2022-11-20 23:00:50
550,Requena,39.4883,-1.1004,51.51,84,83,14.47,ES,2022-11-20 23:00:50
551,Baisha,26.5222,110.9311,61.92,92,83,1.41,CN,2022-11-20 23:00:50
552,Leh,34.1667,77.5833,11.23,79,13,2.86,IN,2022-11-20 23:00:51
553,Enumclaw,47.2043,-121.9915,52.63,44,55,3.0,US,2022-11-20 22:56:35
554,Ambon,-3.6954,128.1814,78.94,94,40,5.75,ID,2022-11-20 22:57:35
555,Hohhot,40.8106,111.6522,30.52,47,39,3.29,CN,2022-11-20 23:00:51
556,Dzilam Gonzalez,21.2833,-88.9333,77.14,83,75,4.43,MX,2022-11-20 23:00:52
557,Kieta,-6.2167,155.6333,84.56,62,65,6.24,PG,2022-11-20 23:01:52
558,Houston,29.7633,-95.3633,55.0,59,100,6.91,US,2022-11-20 23:00:52
559,Kitui,-1.367,38.0106,64.4,90,90,1.74,KE,2022-11-20 23:01:52
560,Sochi,43.6,39.7303,59.09,67,100,7.96,RU,2022-11-20 23:01:53
561,Bulaevo,54.9056,70.4439,12.2,89,99,7.45,KZ,2022-11-20 23:01:53
562,Dingzhou,38.5131,114.9956,43.48,88,87,6.82,CN,2022-11-20 23:01:53
563,La Ronge,55.1001,-105.2842,23.43,83,58,9.95,CA,2022-11-20 23:01:54
564,Vallenar,-28.5708,-70.7581,74.89,46,0,5.79,CL,2022-11-20 23:01:54
565,Northampton,40.8754,-75.2499,28.98,44,15,1.01,US,2022-11-20 23:01:54
566,Alenquer,-1.9417,-54.7383,83.61,54,79,4.88,BR,2022-11-20 23:01:55
567,Chardara,41.2547,67.9692,51.44,71,6,10.18,KZ,2022-11-20 23:01:55
568,Ingham,42.6,-84.3833,22.95,73,0,0.0,US,2022-11-20 23:01:55
569,Wonthaggi,-38.6044,145.5913,46.81,78,96,27.63,AU,2022-11-20 23:01:56
570,Benguela,-12.5763,13.4055,76.32,81,90,5.21,AO,2022-11-20 23:00:34
571,Petropavl,54.8753,69.1628,11.84,89,99,7.52,KZ,2022-11-20 23:01:56
572,Gamba,-2.65,10.0,75.11,91,100,2.48,GA,2022-11-20 23:01:56
573,Lodeynoye Pole,60.726,33.5531,17.98,99,61,1.81,RU,2022-11-20 23:01:57
574,Deputatskiy,69.3,139.9,-18.72,90,97,0.65,RU,2022-11-20 23:01:57
575,Coquimbo,-29.9533,-71.3436,62.33,77,0,9.22,CL,2022-11-20 22:59:57
576,Mantua,45.1667,10.7833,42.04,89,60,1.01,IT,2022-11-20 23:01:57
577,Grafton,42.207,-71.6856,30.97,44,2,4.0,US,2022-11-20 23:01:58
578,Grigoropolisskaya,45.2972,41.0567,56.79,59,100,7.36,RU,2022-11-20 23:01:58
579,Hammerfest,70.6634,23.6821,28.85,100,20,2.3,NO,2022-11-20 23:01:58
580,Gazimurskiy Zavod,51.5461,118.3266,-13.61,98,10,3.33,RU,2022-11-20 23:01:59
581,Ishinomaki,38.4167,141.3,51.85,97,100,7.81,JP,2022-11-20 23:01:59
582,Makat,47.6469,53.3463,39.02,94,36,8.52,KZ,2022-11-20 23:01:59
583,Parfenyevo,58.484,43.4088,12.4,92,47,2.33,RU,2022-11-20 23:02:00
584,Benoy,8.9833,16.3199,74.71,32,14,2.59,TD,2022-11-20 23:02:00
585,Lohja,60.2486,24.0653,27.45,83,37,7.54,FI,2022-11-20 23:02:00
586,Margate,51.3813,1.3862,45.7,84,88,4.0,GB,2022-11-20 23:01:44
587,Pochutla,15.7432,-96.4661,81.82,73,10,5.3,MX,2022-11-20 23:02:00
588,Kalmunai,7.4167,81.8167,72.28,87,5,8.01,LK,2022-11-20 23:02:01
589,Maumere,-8.6199,122.2111,81.41,77,91,5.59,ID,2022-11-20 23:02:01
590,Sandy Bay,-42.913,147.3532,51.3,63,75,18.41,AU,2022-11-20 23:02:02
591,Caravelas,-17.7125,-39.2481,71.08,96,100,2.19,BR,2022-11-20 23:02:02
592,Beberibe,-4.1797,-38.1306,79.48,77,54,14.61,BR,2022-11-20 22:58:32
593,Xichang,27.8964,102.2634,42.82,74,31,1.45,CN,2022-11-20 23:02:02
594,Leshukonskoye,64.8989,45.7622,29.89,95,100,6.96,RU,2022-11-20 23:02:02
595,Presidente Prudente,-22.1256,-51.3889,83.75,45,0,4.61,BR,2022-11-20 22:59:50
596,Richards Bay,-28.783,32.0377,62.83,74,2,2.98,ZA,2022-11-20 23:02:03
597,Zhangjiakou,40.81,114.8794,32.04,47,1,3.98,CN,2022-11-20 23:02:03
598,Northam,51.0333,-4.2167,47.61,88,41,9.53,GB,2022-11-20 23:02:03
599,Mombetsu,44.3525,143.3525,44.82,86,100,4.83,JP,2022-11-20 23:02:04
600,Kankaanpaa,61.8,22.4167,27.36,84,84,8.57,FI,2022-11-20 23:02:04
601,Camargo,27.6667,-105.1667,52.59,60,99,7.0,MX,2022-11-20 23:02:04
602,Raudeberg,61.9875,5.1352,30.96,41,7,6.55,NO,2022-11-20 23:02:05
603,Antigonish,45.6169,-61.9986,37.27,92,37,8.99,CA,2022-11-20 23:03:05
604,Ko Samui,9.5357,99.9357,79.92,79,100,11.5,TH,2022-11-20 23:03:05
605,Zhezkazgan,47.8043,67.7144,30.88,99,100,7.02,KZ,2022-11-20 23:03:06
606,Diego De Almagro,-26.3667,-70.05,70.18,35,0,5.97,CL,2022-11-20 23:01:29
607,Acapulco,16.8634,-99.8901,82.45,75,16,6.46,MX,2022-11-20 23:02:01
608,Norrtalje,59.758,18.705,33.03,60,100,14.18,SE,2022-11-20 23:02:13
609,Bucerias,20.75,-105.3333,78.98,69,75,10.36,MX,2022-11-20 23:03:06
610,Gorodovikovsk,46.0878,41.9335,54.32,71,100,6.35,RU,2022-11-20 23:03:06
611,Yulin,22.6333,110.15,70.75,86,34,1.95,CN,2022-11-20 23:00:34
612,Erzin,36.9559,36.2,63.01,59,93,4.09,TR,2022-11-20 23:03:07
613,Honiara,-9.4333,159.95,85.86,67,66,5.12,SB,2022-11-20 23:03:07
614,Jingcheng,32.0142,120.2625,57.0,91,55,2.93,CN,2022-11-20 23:03:07
615,Nexo,55.0607,15.1306,26.69,65,90,7.87,DK,2022-11-20 23:03:08
616,Maubin,16.7333,95.65,71.55,69,17,6.11,MM,2022-11-20 23:03:08
617,Gat,31.61,34.7642,71.08,38,62,14.41,IL,2022-11-20 23:03:08
618,Manono,-7.3,27.4167,67.15,96,96,1.9,CD,2022-11-20 23:02:17
619,Dubai,25.2582,55.3047,82.33,57,20,8.05,AE,2022-11-20 22:59:00
620,Ntcheu,-14.8203,34.6359,73.92,56,83,6.42,MW,2022-11-20 23:03:09
621,Darnah,32.767,22.6367,69.46,34,98,11.18,LY,2022-11-20 23:03:09
622,Sola,-13.8833,167.55,82.47,73,18,11.74,VU,2022-11-20 23:03:09
623,Port Lincoln,-34.7333,135.8667,54.41,56,98,20.83,AU,2022-11-20 23:00:34
624,Dumas,35.8656,-101.9732,50.54,23,0,8.05,US,2022-11-20 23:03:10
625,Diamantino,-14.4086,-56.4461,81.88,58,27,8.86,BR,2022-11-20 23:03:10
626,Bilma,18.6853,12.9164,69.69,20,31,5.61,NE,2022-11-20 23:03:10
627,Apac,1.9756,32.5386,63.64,96,97,2.1,UG,2022-11-20 23:03:11
628,Chumphon,10.3333,98.8333,69.73,96,100,1.19,TH,2022-11-20 23:03:11
629,Lysyanka,49.2523,30.8295,33.39,100,100,1.92,UA,2022-11-20 23:03:11
630,Chervone,49.9564,28.8645,31.15,99,100,1.57,UA,2022-11-20 23:03:12
631,Rottingdean,50.8098,-0.0594,45.68,87,25,4.0,GB,2022-11-20 23:03:12
632,Gizo,-8.103,156.8419,84.63,61,27,9.86,SB,2022-11-20 23:03:12
633,San Julian,21.0167,-102.1667,65.86,44,100,3.91,MX,2022-11-20 23:03:12
634,Tual,-5.6667,132.75,84.87,71,100,8.86,ID,2022-11-20 23:03:13
635,Jacmel,18.2342,-72.5347,82.24,78,6,2.33,HT,2022-11-20 23:03:13
636,Abu Dhabi,24.4667,54.3667,78.91,66,0,8.05,AE,2022-11-20 23:03:13
637,Lagoa,39.05,-27.9833,64.2,96,98,16.75,PT,2022-11-20 23:03:14
638,Peoria,40.7667,-89.7668,35.35,44,44,12.19,US,2022-11-20 23:02:33
639,Ola,59.5833,151.2833,14.99,78,100,10.09,RU,2022-11-20 23:03:14
640,Artigas,-30.4,-56.4667,79.38,59,100,12.77,UY,2022-11-20 23:01:26
641,Iguape,-24.7081,-47.5553,71.1,85,19,7.0,BR,2022-11-20 23:03:14
642,Inhambane,-23.865,35.3833,69.22,65,18,10.65,MZ,2022-11-20 23:03:15
643,Tiffin,41.1145,-83.178,25.34,46,6,6.58,US,2022-11-20 23:03:15
644,Beloha,-25.1667,45.05,70.21,76,85,13.78,MG,2022-11-20 23:03:15
645,Aloleng,16.1307,119.7824,79.48,77,100,11.41,PH,2022-11-20 23:03:16
646,Katobu,-4.9408,122.5276,76.15,91,100,4.9,ID,2022-11-20 23:03:16
647,Hangu,39.2489,117.7892,42.84,71,99,7.02,CN,2022-11-20 23:03:16
648,Yushan,31.3776,120.9543,59.99,84,28,1.79,CN,2022-11-20 23:03:16
649,Cape Coast,5.1053,-1.2466,78.71,83,95,8.1,GH,2022-11-20 23:03:17
650,Maxixe,-23.8597,35.3472,67.84,67,19,8.95,MZ,2022-11-20 23:04:17
651,Lukulu,-14.3707,23.242,69.71,65,40,4.36,ZM,2022-11-20 23:04:17
652,Qasigiannguit,68.8193,-51.1922,25.05,92,100,4.05,GL,2022-11-20 23:04:18
653,Ranong,9.9658,98.6348,76.66,88,98,1.1,TH,2022-11-20 23:04:18
654,Ponta Do Sol,32.6667,-17.1,65.71,72,28,5.75,PT,2022-11-20 23:04:18
655,Voitsberg,47.0333,15.15,34.74,95,9,2.53,AT,2022-11-20 23:00:32
656,Mareeba,-17.0,145.4333,86.49,75,22,1.12,AU,2022-11-20 23:04:18
657,Balabac,7.9868,117.0645,80.96,78,100,5.19,PH,2022-11-20 23:04:19
658,Lavrentiya,65.5833,-171.0,19.53,86,100,15.5,RU,2022-11-20 23:04:19
659,Port Blair,11.6667,92.75,79.03,80,54,4.5,IN,2022-11-20 23:04:19
660,Oktyabrskoye,43.0645,44.7417,35.74,93,79,2.24,RU,2022-11-20 23:04:19
661,Havelock,34.8791,-76.9013,43.95,52,100,1.99,US,2022-11-20 22:59:57
662,Rio Gallegos,-51.6226,-69.2181,57.49,37,88,4.61,AR,2022-11-20 23:00:26
663,Gambiran,-6.7988,111.4951,74.7,88,100,4.79,ID,2022-11-20 23:04:20
664,Hatfield,51.7634,-0.2242,43.66,93,51,11.5,GB,2022-11-20 22:59:21
665,Tarko-Sale,64.9225,77.785,-11.27,92,99,10.8,RU,2022-11-20 23:04:20
666,Vanimo,-2.6741,141.3028,81.95,78,95,3.44,PG,2022-11-20 23:04:20
667,Gobabis,-22.45,18.9667,77.05,29,100,8.55,NA,2022-11-20 23:04:21
668,Mozarlandia,-14.7447,-50.5706,78.03,67,47,6.11,BR,2022-11-20 23:04:21
669,Cartagena,10.3997,-75.5144,81.63,81,100,4.61,CO,2022-11-20 23:02:09
670,Nefteyugansk,61.0998,72.6035,-12.28,93,65,8.93,RU,2022-11-20 23:03:01
671,Lakes Entrance,-37.8811,147.981,59.16,42,39,21.99,AU,2022-11-20 23:04:21
672,Adre,13.4667,22.2,66.16,20,1,10.47,TD,2022-11-20 23:04:22
673,San Luis,-33.295,-66.3356,63.09,40,99,15.88,AR,2022-11-20 23:02:57
674,Progreso,21.2833,-89.6667,80.11,80,72,6.49,MX,2022-11-20 23:04:22
675,Katherine,-14.4667,132.2667,84.52,74,100,0.0,AU,2022-11-20 23:04:22
676,Oranjemund,-28.55,16.4333,60.01,92,83,7.76,NA,2022-11-20 23:04:22
677,Ovalle,-30.5983,-71.2003,75.16,42,3,5.14,CL,2022-11-20 23:04:23
678,Bonavista,48.6499,-53.1147,35.87,99,100,30.76,CA,2022-11-20 23:04:23
679,Ilo,-17.6394,-71.3375,64.92,83,26,2.59,PE,2022-11-20 23:04:23
680,Sterling,39.0062,-77.4286,34.54,33,0,5.75,US,2022-11-20 23:02:06
681,Phan Thiet,10.9333,108.1,75.63,88,100,3.91,VN,2022-11-20 23:04:23
682,Micheweni,-4.9667,39.8333,78.4,88,68,6.31,TZ,2022-11-20 23:04:24
683,Phuket,8.0,98.25,83.12,84,20,2.3,TH,2022-11-20 23:04:24
684,Namibe,-15.1961,12.1522,72.88,76,100,6.13,AO,2022-11-20 23:04:24
685,Saint-Francois,46.4154,3.9054,42.24,93,75,2.3,FR,2022-11-20 23:04:25
686,Broome,42.2506,-75.833,25.63,62,100,13.8,US,2022-11-20 23:04:25
687,Amilly,47.9728,2.7719,44.89,94,49,12.03,FR,2022-11-20 23:04:25
688,La Ligua,-32.4524,-71.2311,64.9,59,7,5.08,CL,2022-11-20 23:04:26
689,Karla,59.3723,24.9275,18.14,79,0,11.5,EE,2022-11-20 23:04:26
690,Talas,38.6908,35.5538,41.67,81,0,1.14,TR,2022-11-20 23:04:26
691,Baherden,38.4362,57.4316,56.77,54,35,4.07,TM,2022-11-20 23:04:26
692,Alanya,36.5438,31.9998,60.93,65,100,4.47,TR,2022-11-20 23:04:27
693,Mutoko,-17.397,32.2268,68.67,70,1,4.65,ZW,2022-11-20 23:04:27
694,Knysna,-34.0363,23.0471,57.43,76,0,3.06,ZA,2022-11-20 23:05:27
695,Rivera,-30.9053,-55.5508,80.73,38,100,3.76,UY,2022-11-20 23:05:27
696,Cap Malheureux,-19.9842,57.6142,71.47,73,2,8.77,MU,2022-11-20 23:05:28
697,Ouango,4.3133,22.5552,68.65,64,89,1.36,CF,2022-11-20 23:05:28
